\centered SPREAD ACCOUNT AGREEMENT, 

\centered dated as of [[Date 1: Date]] 

\centered among 

\centered [[Organization 1 Name]] 2010-A 

\centered [[Organization 2 Name]] 

\centered and 

\centered [[Organization 3 Name]], NATIONAL ASSOCIATION 

\centered TABLE OF CONTENTS 

**Page**

Article I      DEFINITIONS     

Section 1.01            Definitions     

Section 1.02            Rules of Interpretation     

Article II      SECURITY INTERESTS; THE COLLATERAL     

Section 2.01            Grant of Security Interest by the Trust     

Section 2.02            Perfection and Profit     

Section 2.03            Reserved     

Section 2.04            The Trust Remains Liable     

Section 2.05            Maintenance of Collateral     

Section 2.06            Termination and Release of Rights     

Section 2.07            Non-Recourse Obligations of Trust     

Article III      SPREAD ACCOUNT     

Section 3.01            Establishment of Spread Account, Initial Deposits into Spread Account     

Section 3.02            Investments     

Section 3.03            Distributions: Priority of Payments     

Section 3.04            General Provisions Regarding Spread Account     

Section 3.05            Reports by the Collateral Agent     

Article IV      THE COLLATERAL AGENT     

Section 4.01            Appointment and Powers     

Section 4.02            Performance of Duties     

Section 4.03            Limitation on Liability     

Section 4.04            Reliance upon Documents     

Section 4.05            Successor Collateral Agent     

Section 4.06            Indemnification     

Section 4.07            Compensation and Reimbursement     

Section 4.08            Representations and Warranties of [[Organization 3 Name]]     

Section 4.09            Waiver of Setoffs     

Section 4.10            Control by the Controlling Party     

Article V      COVENANTS OF THE TRUST     

Section 5.01            Preservation of Collateral     

\centered i 

\centered TABLE OF CONTENTS 

\centered (Continued) 

**Page**

Section 5.02            Opinions as to Collateral     

Section 5.03            Notices     

Section 5.04            Waiver of Stay or Extension Laws; Marshaling of Assets     

Section 5.05            Noninterference, etc.     

Section 5.06            Trust Changes     

Article VI      CONTROLLING PARTY; INTERCREDITOR PROVISIONS     

Section 6.01            Appointment of Controlling Party     

Section 6.02            Controlling Party’s Authority     

Section 6.03            Rights of Secured Parties     

Section 6.04            Degree of Care     

Article VII      REMEDIES UPON DEFAULT     

Section 7.01            Remedies upon a Default     

Section 7.02            Waiver of Default     

Section 7.03            Restoration of Rights and Remedies     

Section 7.04            No Remedy Exclusive     

Article VIII      MISCELLANEOUS     

Section 8.01            Further Assurances     

Section 8.02            Waiver     

Section 8.03            Amendments; Waivers     

Section 8.04            Severability     

Section 8.05            Nonpetition Covenant     

Section 8.06            Notices     

Section 8.07            Term of this Agreement     

Section 8.08            Assignments: Third-Party Rights; Reinsurance     

Section 8.09            Consent of Controlling Party     

Section 8.10            Trial by Jury Waived     

Section 8.11            Governing Law     

Section 8.12            Consents to Jurisdiction     

Section 8.13            Determination of Adverse Effect     

Section 8.14            Counterparts     

\centered ii 

\centered TABLE OF CONTENTS 

\centered (Continued) 

**Page**

Section 8.15            Headings     

Section 8.16            No Recourse     

\centered **Exhibits**
Exhibit A            Letter of Instruction Regarding Spread Account Monies

\centered iii 

SPREAD ACCOUNT AGREEMENT, dated as of [[Date 1]] (the “Agreement”), by and among [[Organization 2 Name]], a Maryland-domiciled insurance company (“Assured Guaranty”), [[Organization 1 Name]] 2010-A (the “Trust”) and [[Organization 3 Name]], NATIONAL ASSOCIATION (“[[Organization 3 Name]]”), in its capacity as Trustee with respect to the Notes (in such capacity, the “Trustee”) and as Collateral Agent (as defined below). 

\centered RECITALS 

^The Trust has requested that Assured Guaranty issue the Notes Policy (as defined herein) with respect to the Notes (as defined herein) to the Trustee to guarantee payment of the Scheduled Payments (as defined in the Notes Policy) with respect to the Notes. 

^In order to secure the performance of the Secured Obligations (as defined herein), the Trust has agreed to pledge the Collateral to [[Organization 3 Name]], acting as the Collateral Agent for the benefit of Assured Guaranty and for the benefit of the Trustee with respect to the Notes. 

\centered A G R E E M E N T S 

In consideration of the premises, and for other good and valuable consideration, the adequacy, receipt and sufficiency of which are hereby acknowledged, the parties hereto agree as follows: 

^\centered DEFINITIONS 

^Definitions. All terms defined in the Sale and Servicing Agreement or the Indenture shall have the same meanings provided in the Sale and Servicing Agreement or the Indenture, respectively, unless otherwise specified. The following terms shall have the following respective meanings: 

“Accelerated Payment Termination Date” means the earlier of the Distribution Date on which (A) the principal balance of the Class A-1 Notes is reduced to zero or (B) the Accelerated Payment Amount Shortfall equals zero. 

“Additional Securitizations” means any securitization of automobile loans or installment sale contracts sponsored by AmeriCredit or any affiliate thereof that is insured by AGM or Assured Guaranty and (i) is issued in 2010 as part of AmeriCredit’s “[[Organization 1 Name]]” program (also known as AmeriCredit’s “AMCAR” program) or any successor to such program, including, without limitation, any securitization insured by Assured Guaranty that is issued under the registration statement bearing file number 333-146701 or under any successor to such registration statement or (ii) is identified as an “Additional Securitization” in the spread account agreement for such securitization. For the avoidance of doubt, the [[Organization 1 Name]] 2010-A is considered an Additional Securitization. 

“AGM” means Assured [[Organization 4 Name]] (f/k/a Financial Security Assurance Inc.), a [[Address 1: Address]] company. 

“Agreement” means this Spread Account Agreement, as the same may be amended, supplemented or otherwise modified from time to time in accordance with the terms hereof. 

“AmeriCredit” means [[Organization 5 Name]], Inc. and its successors. 

“AmeriCredit Securitizations” means the Additional Securitizations and the Existing AmeriCredit Securitizations. 

“Assured Guaranty Default” means any one of the following events shall have occurred and be continuing: 

^^Assured Guaranty shall have failed to make a payment required under the Notes Policy in accordance with its terms;

^^Assured Guaranty shall have (i) filed a petition or commenced any case or proceeding under any provision or chapter of the United States Bankruptcy Code or any other similar federal or state law relating to insolvency, bankruptcy, rehabilitation based on actual or threatened insolvency, liquidation or reorganization; (ii) made a general assignment for the benefit of its creditors; or (iii) had an order for relief entered against it under the United States Bankruptcy Code or any other similar federal or state law relating to insolvency, bankruptcy, rehabilitation based on actual or threatened insolvency, liquidation or reorganization which is final and nonappealable; or

