\centered **SERVICING AGREEMENT** 

\centered among 

\centered **[[Organization 1 Name]], [[Organization 2 Name]],** 

\centered as Servicer and as Custodian 

\centered **[[Organization 1 Name]] 20[__]-[_],** 

\centered as Issuer 

\centered and 

\centered **[],** 

\centered as Indenture Trustee 

\centered Dated as of [] 

\centered **TABLE OF CONTENTS** 

Page

ARTICLE I      DEFINITIONS AND USAGE     

Section 1.1.      Definitions     

ARTICLE II      SERVICER AS CUSTODIAN     

Section 2.1.      Custody of Receivable Files     

Section 2.2.      Effective Period, Termination, and Amendment; Interpretive and Additional Provisions     

ARTICLE III      ADMINISTRATION AND SERVICING OF RECEIVABLES AND PURCHASED PROPERTY     

Section 3.1.      Duties of Servicer     

Section 3.2.      Collection of Receivable Payments     

Section 3.3.      Realization Upon Receivables     

Section 3.4.      Allocations of Collections     

Section 3.5.      Maintenance of Security Interests in Financed Vehicles     

Section 3.6.      Covenants of Servicer     

Section 3.7.      Purchase of Receivables Upon Breach by the Servicer     

Section 3.8.      Servicing Fee and Supplemental Servicing Fee Payable to the Servicer     

Section 3.9.      Annual Statement as to Compliance; Notice of Servicer Termination Event     

Section 3.10.      Servicer Expenses     

Section 3.11.      Annual Registered Public Accounting Firm Attestation Report     

Section 3.12.      1934 Act Filings     

ARTICLE IV      DISTRIBUTIONS; STATEMENTS     

Section 4.1.      Deposits into Collection Account     

Section 4.2.      Net Remittances; Retention of Servicing Fees     

Section 4.3.      Statements to Issuer     

ARTICLE V      THE SERVICER     

Section 5.1.      Representations of Servicer     

Section 5.2.      Indemnities of Servicer     

Section 5.3.      Merger or Consolidation of, or Assumption of the Obligations of, Servicer     

\centered i 

\centered **TABLE OF CONTENTS** 

\centered (continued) 

Page

Section 5.4.      Limitation on Liability of Servicer and Others     

Section 5.5.      Subservicer and Delegation of Duties     

Section 5.6.      Servicer Not to Resign as Servicer     

Section 5.7.      Servicer May Own Notes or Certificates     

Section 5.8.      Sarbanes-Oxley Act Requirements     

ARTICLE VI      SERVICING TERMINATION     

Section 6.1.      Servicer Termination Events     

Section 6.2.      Appointment of Successor Servicer     

Section 6.3.      Notification to Noteholders and Certificateholders     

Section 6.4.      Waiver of Past Servicer Termination Events     

Section 6.5.      Termination     

Section 6.6.      Optional Purchase of All Receivables     

ARTICLE VII      MISCELLANEOUS PROVISIONS     

Section 7.1.      Amendment     

Section 7.2.      Counterparts     

Section 7.3.      GOVERNING LAW     

Section 7.4.      Submission to Jurisdiction; Waiver of Jury Trial     

Section 7.5.      Headings and Cross-References     

Section 7.6.      Notices     

Section 7.7.      Severability of Provisions     

Section 7.8.      Further Assurances     

Section 7.9.      Waivers     

Section 7.10.      Cumulative Remedies     

Section 7.11.      Third-Party Beneficiaries     

Section 7.12.      Nonpetition Covenant     

Section 7.13.      Limitation of Liability     

Section 7.14.      Regulation AB     

Section 7.15.      Information to Be Provided by the Indenture Trustee     

Section 7.16.      Form 8-K Filings     

Section 7.17.      Indemnification     

\centered ii 

\centered **TABLE OF CONTENTS** 

\centered (continued) 

Page

Section 7.18.      [Limitation of Rights]     

\centered iii 

\centered **TABLE OF CONTENTS** 

Page
EXHIBIT A      FORM OF MONTHLY SERVICER REPORT

EXHIBIT B      SERVICING CRITERIA TO BE ADDRESSED IN INDENTURE TRUSTEE’S ASSESSMENT OF COMPLIANCE

EXHIBIT C      FORM OF INDENTURE TRUSTEE’S ANNUAL CERTIFICATION

\centered i 

This SERVICING AGREEMENT, (as amended, modified or supplemented from time to time, this “Agreement”), is made as of [], among [[Organization 1 Name]], [[Organization 2 Name]], a national banking association (“BANA”), as servicer (in such capacity, the “Servicer”) and as custodian (in such capacity, the “Custodian”), [[Organization 1 Name]] 20[__]-[_], a Delaware statutory trust, as issuer (the “Issuer”), and [], a [national banking association], as indenture trustee (the “Indenture Trustee” and together with the Servicer, the Custodian, the Indenture Trustee and the Issuer, the “Parties” and each a “Party”). 

^The Issuer purchased a specified portfolio of receivables consisting of motor vehicle installment loans and retail installment sales contracts and related property from [[Organization 1 Name]], a Delaware limited liability company (the “Depositor”). 

^The Servicer is willing to service, on behalf of the Issuer, the Receivables. 

^The Servicer is willing to act as the custodian, on behalf of the Issuer, of the Receivables and related property. 

In consideration of the foregoing, other good and valuable consideration, and the mutual terms and covenants contained herein, the Parties hereto agree as follows: 

^\centered DEFINITIONS AND USAGE 

^Definitions. Certain capitalized terms used in the above recitals and in this Agreement are defined in and shall have the respective meanings assigned to them in Appendix A to the Sale Agreement, dated as of the Closing Date, as amended, modified or supplemented from time to time, between the Depositor and the Issuer. All references herein to “ the Agreement” or “ this Agreement” are to this Servicing Agreement as it may be amended, supplemented or modified from time to time, the exhibits and attachments hereto and the capitalized terms used herein which are defined in such Appendix A, and all references herein to Articles, Sections and subsections are to Articles, Sections or subsections of this Agreement unless otherwise specified. The rules of construction and usage set forth in such Appendix A shall be applicable to this Agreement. 

^\centered SERVICER AS CUSTODIAN 

^Custody of Receivable Files. To assure uniform quality in servicing the Receivables and to reduce administrative costs, the Indenture Trustee, upon the execution and delivery of this Agreement, hereby revocably appoints BANA to act as Custodian, and BANA hereby accepts such appointment, to act solely as the agent for the Indenture Trustee, as pledgee of the Issuer and as custodian of the following documents or instruments, which are hereby constructively delivered to the Indenture Trustee, as pledgee of the Issuer pursuant to the 

Indenture (collectively, the “Receivable Files”) with respect to each Receivable (but only to the extent applicable to such Receivable and only to the extent held in tangible paper form): 

^^the fully executed original of the installment sale contract or the promissory note and security agreement, as applicable, for such Receivable (with respect to tangible chattel paper) or an “authoritative copy” (as such term is used in Section 9-105 of the UCC) of the Receivable (with respect to electronic chattel paper) or, if no such original executed Receivable or authoritative copy exists, a copy thereof, including any written amendment or extensions thereto; *provided*, *however*, that an authoritative copy may be held by a third party service provider; 

^^the original credit application, an electronic image thereof or a photocopy thereof to the extent held in paper form; 

^^the original Certificate of Title for the related Financed Vehicle (or evidence that such certificate of title has been applied for) or such other documents (electronic or otherwise, as used in the applicable jurisdiction) that the Servicer will keep on file, in accordance with its normal policies and procedures, evidencing the security interest of BANA, as first lienholder or secured party, in such Financed Vehicle; *provided, however*, that in lieu of being held in the Receivable File, the Certificate of Title may be held by a third party service provider engaged by the servicer to obtain or to hold the Certificate of Title; and 

^^any and all other documents that the Servicer keeps on file in accordance with its Customary Servicing Practices relating to the individual Receivable, Obligor or Financed Vehicle. 

The Issuer and the Indenture Trustee shall have no responsibility to monitor the Servicer’s performance as custodian and shall have no liability in connection with the Servicer’s performance of such duties hereunder. 

The Custodian hereby acknowledges receipt of the Receivable Files for each Receivable listed on the Schedule of Receivables. 

^Effective Period, Termination, and Amendment; Interpretive and Additional Provisions. The Servicer’s appointment as Custodian has become effective as of the Cut-Off Date and will continue in full force and effect until terminated as herein provided. The Servicer shall not resign from the obligations and duties imposed on it by this Agreement as Custodian except upon the reasonable determination by the Servicer that the performance of its duties herein is no longer permissible under applicable law. No such resignation shall become effective until a successor Custodian shall have assumed the responsibilities and obligations of the Custodian in accordance with Section 6.2. If BANA resigns as Servicer in accordance with the provisions of this Agreement or if all of the rights and obligations of the Servicer are terminated under Section 6.1, the appointment of the Servicer as Custodian hereunder will be terminated. As soon as practicable after any termination under this Section 2.2 the Custodian at its expense will deliver to the Indenture Trustee or the Indenture Trustee’s designee, the Receivable Files and the related accounts and Records maintained by the Custodian at such place or places as the Indenture Trustee may reasonably designate *provided*, *however*, that with respect to authoritative copies of the Receivables constituting electronic chattel paper, the Servicer, as Custodian, in its sole discretion, shall either (i) continue to hold any such authoritative copies on behalf of the Issuer and the Indenture Trustee or the Indenture Trustee’s agent or (ii) deliver copies of such authoritative copies and destroy the authoritative copies maintained by the Servicer prior to its termination such that such copy delivered to the Indenture Trustee or the Indenture Trustee’s agent becomes the authoritative copy of the Receivable constituting electronic chattel paper. 

^\centered ADMINISTRATION AND SERVICING OF 

\centered RECEIVABLES AND PURCHASED PROPERTY 

^Duties of Servicer. Effective as of the Cut-Off Date, the Servicer is hereby appointed and authorized to act as agent for the Issuer and in such capacity shall manage, service, administer, make collections on, and make remittances with respect to, the Receivables in accordance with its Customary Servicing Practices, using that degree of skill and attention that the Servicer exercises with respect to comparable automotive receivables that it services for itself or others. The Servicer hereby accepts such appointment and authorization and agrees to perform the duties of Servicer set forth herein. The Servicer’s duties shall include tracking the balances of outstanding Receivables, notifying Obligors of the amounts and due dates of their required payments, communicating with Obligors regarding their accounts and seeking to collect overdue payments. The Servicer is not required under the Transaction Documents to make any disbursements via wire transfer or otherwise on behalf of an Obligor. There are no requirements under the Receivables or the Transaction Documents for funds to be, and funds shall not be, held in trust for an Obligor. No payments or disbursements shall be made by the Servicer on behalf of an Obligor. Subject to the provisions of Section 3.2, the Servicer shall follow its Customary Servicing Practices and shall have full power and authority, acting alone, to do any and all things in connection with such managing, servicing, administration and collection that it may deem necessary or desirable. Without limiting the generality of the foregoing, the Servicer is hereby authorized and empowered, pursuant to this Section 3.1, to execute and deliver, on behalf of itself or the Issuer, the Owner Trustee, the Indenture Trustee, the Noteholders, the Certificateholder, or any of them, any and all instruments of satisfaction or cancellation, or of partial or full release or discharge, and all other comparable instruments, with respect to the Receivables and the Financed Vehicles. The Servicer is hereby authorized to commence, in its own name or in the name of the Issuer, a legal Proceeding to enforce a Receivable as contemplated by Section 3.3, to enforce all obligations or participate in a legal Proceeding (including without limitation a bankruptcy Proceeding) relating to or involving a Receivable including a Defaulted Receivable. If the Servicer commences or participates in such a legal Proceeding in its own name, the Servicer is hereby authorized and empowered by the Issuer pursuant to this Section 3.1 to obtain possession of the related Financed Vehicle and immediately and without further action on the part of the Issuer or the Servicer, the Issuer shall thereupon automatically assign in trust such Receivable and the security interest in the related Financed Vehicle to the Servicer for the benefit of the Issuer for purposes of commencing or participating in any such Proceeding as a party or claimant. Upon such automatic assignment, the Servicer will be, and will have all the rights and duties of, a secured party under the UCC and other applicable law with respect to such Receivable and the related Financed Vehicle. At the 

Servicer’s request from time to time, the Issuer shall provide the Servicer with evidence of the assignment in trust for the benefit of the Issuer, as applicable, as may be reasonably necessary for the Servicer to take any of the actions set forth in the following sentence. The Servicer is hereby authorized and empowered by the Issuer and the Indenture Trustee to execute and deliver in the Servicer’s name any notices, demands, claims, complaints, responses, affidavits or other documents or instruments in connection with any such Proceeding. If in any enforcement suit or legal proceeding it shall be held that the Servicer may not enforce a Receivable on the grounds that it shall not be a real party in interest or a holder entitled to enforce such Receivable, the Issuer shall, at the Servicer’s expense and direction, take steps to enforce such Receivable, including bringing suit in the name of the Issuer. The Issuer shall furnish the Servicer with any powers of attorney and other documents and take any other steps which the Servicer may deem necessary or appropriate to enable the Servicer to carry out its duties herein. Except to the extent required by the preceding two sentences, the authority and rights granted to the Servicer in this Section 3.1 shall be nonexclusive and shall not be construed to be in derogation of the retention by the Issuer or the Indenture Trustee of equivalent authority and rights. 

^Collection of Receivable Payments. (a) The Servicer will make reasonable efforts to collect all payments called for under the terms and provisions of the Receivables as and when the same become due in accordance with its Customary Servicing Practices. Subject to Section 3.6, the Servicer may grant waivers, extensions, deferrals, alterations, amendments, modifications or adjustments with respect to any Receivable in accordance with its Customary Servicing Practices; *provided*, *however*, that if the Servicer (i) extends the date for final payment by the Obligor of any Receivable beyond the last day of the Collection Period preceding the Final Scheduled Payment Date for the latest maturing Class of Notes (such extension, a “ Post-Maturity Term Extension”), or (ii) reduces the Annual Percentage Rate or the Amount Financed with respect to any Receivable (such reduction, a “ Reduction Event”) other than as required by applicable law (including, without limitation, by the Servicemembers Civil Relief Act) or by court order it will promptly purchase such Receivable in the manner provided in Section 3.7; *provided*, *further*, that the Servicer shall not make any modification described in the preceding proviso that would trigger a purchase pursuant to the above provisions or pursuant to Section 3.7, in either case for the sole purpose of enabling the Servicer to purchase a Receivable from the Issuer. The Servicer shall not be required to make any advances of funds or guarantees regarding collections, cash flows or distributions. Payments on the Receivables, including payoffs, made in accordance with the related documentation for such Receivables, shall be posted to the Servicer’s records related to such Receivables in accordance with the its Customary Servicing Practices. Such payments shall be allocated to principal, interest or other items in accordance with the related documentation for such Receivables. 

^^The Servicer may in its discretion waive any late payment charge or any other fees that may be collected in the ordinary course of servicing a Receivable. The Servicer and its Affiliates may engage in any marketing practice or promotion or any sale of any products, goods or services to Obligors with respect to the Receivables for the account of the Servicer and/or its Affiliates (but not the Issuer) so long as such practices, promotions or sales are offered to obligors of comparable motor vehicle receivables serviced by the Servicer for itself and others, whether or not such practices, promotions or sales might indirectly result in a decrease in the aggregate amount of payments made (but not any related contractual obligation) on the 

Receivables, prepayments or faster or slower timing of the payment of the Receivables. The Servicer and its Affiliates may also sell insurance or debt cancellation products, including products which result in the repayment of some or all of the amount of a Receivable owned by the Issuer upon the death or disability of the Obligor or any casualty with respect to the Financed Vehicle. 

^^The Servicer shall distribute to the applicable Obligor any rebates or refunds of premiums with respect to the cancellation or termination of any insurance policy, extended warranty or service contract required by law or contract to be returned to such Obligor (but only to the extent such amounts are actually received by the Servicer). 

^^Records documenting collection efforts with respect to any Receivable shall be maintained by the Servicer during the period a Receivable is delinquent in accordance with the Servicer’s Customary Servicing Practices. Such records shall be maintained on at least a periodic basis that is not less frequent than the Servicer’s Customary Servicing Practices, and describe the entity’s activities in monitoring delinquent pool assets including, for example, phone calls, letters and payment rescheduling plans in cases where delinquency is deemed temporary (e.g., illness or unemployment) in accordance with the Servicer’s Customary Servicing Practices. 

^^The Servicer shall not be required to maintain a fidelity bond or errors and omissions policy. 

^Realization Upon Receivables. On behalf of the Issuer, the Servicer shall use commercially reasonable efforts, consistent with its Customary Servicing Practices, to repossess or otherwise convert the ownership of the Financed Vehicle securing any Receivable as to which the Servicer has determined eventual payment in full is unlikely unless it determines in its sole discretion that repossession will not increase the Liquidation Proceeds by an amount greater than the expense of such repossession or that the proceeds ultimately recoverable with respect to such Receivable would be increased by forbearance. The Servicer is authorized to follow such Customary Servicing Practices as it follows in its servicing of comparable motor vehicle receivables, which practices, policies and procedures may include selling the Financed Vehicles at public or private sale and other actions by the Servicer in order to realize upon such a Receivable. The foregoing is subject to the provision that, in any case in which the Financed Vehicle shall have suffered damage, the Servicer shall not be required to expend funds in connection with any repair or towards the repossession of such Financed Vehicle unless it shall reasonably determine in its discretion that such repair and/or repossession shall increase the proceeds of liquidation of the related Receivable by an amount greater than the amount of such expenses. After repossession of a Financed Vehicle, the Servicer shall in accordance with its Customary Servicing Practices sell such Financed Vehicle in a public or private sale as soon as is practicable after repossession, subject to any applicable laws. The Servicer is authorized to take any and all actions necessary or appropriate on behalf of the Issuer to evidence the sale of the Financed Vehicle at public or private sale free from any Lien or other interest of the Issuer or the Indenture Trustee. The Servicer shall be entitled to receive Liquidation Expenses with respect to each Defaulted Receivable at such time as the Receivable becomes a Defaulted Receivable from the related Liquidation Proceeds. 

The Servicer, in its sole discretion, may in accordance with its Customary Servicing Practices sell any Receivable’s Deficiency Balance. Net proceeds of any such sale allocable to the related Receivable will constitute Liquidation Proceeds, and the sole right of the Issuer and the Indenture Trustee with respect to any such Receivable will be to receive such Liquidation Proceeds. Upon such sale, (i) the Indenture Trustee shall release the lien on any Deficiency Balance sold by the Servicer hereunder and (ii) the Servicer will mark its computer records indicating that any such Receivable has been sold. 

^Allocations of Collections. If an Obligor is obligated under one or more Receivables and also under one or more other assets owned by the Servicer or assigned to a third party, then any payment on any such asset received from or on behalf of such Obligor will, if identified as being made with respect to a particular item or asset, be applied to such item, and otherwise will be allocated by the Servicer in accordance with its Customary Servicing Practices. 

